# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
audio-1-jab-wav                                            "Get audio_1.Jab_wav value"
audio-1-jump-ogg                                           "Get audio_1.Jump_ogg value"
audio-1-ragtime-mp-3                                       "Get audio_1.Ragtime_mp3 value"
audio-1-ragtime-ogg                                        "Get audio_1.Ragtime_ogg value"
audio-2-alert-png                                          "Get audio_2.Alert_png value"
audio-2-pause-png                                          "Get audio_2.Pause_png value"
audio-2-play-png                                           "Get audio_2.Play_png value"
audio-new-infinite-loop                                    "audio.NewInfiniteLoop"
audio-new-infinite-loop-with-intro                         "audio.NewInfiniteLoopWithIntro"
blend-dest-png                                             "Get blend.Dest_png value"
blend-source-png                                           "Get blend.Source_png value"
blocks-1-background-png                                    "Get blocks_1.Background_png value"
blocks-1-blocks-png                                        "Get blocks_1.Blocks_png value"
blocks-angle-0                                             "Get blocks.Angle0 value"
blocks-angle-180                                           "Get blocks.Angle180 value"
blocks-angle-270                                           "Get blocks.Angle270 value"
blocks-angle-90                                            "Get blocks.Angle90 value"
blocks-angle//rotate-left                                  "blocks.Angle.RotateLeft"
blocks-angle//rotate-right                                 "blocks.Angle.RotateRight"
blocks-block-type-1                                        "Get blocks.BlockType1 value"
blocks-block-type-2                                        "Get blocks.BlockType2 value"
blocks-block-type-3                                        "Get blocks.BlockType3 value"
blocks-block-type-4                                        "Get blocks.BlockType4 value"
blocks-block-type-5                                        "Get blocks.BlockType5 value"
blocks-block-type-6                                        "Get blocks.BlockType6 value"
blocks-block-type-7                                        "Get blocks.BlockType7 value"
blocks-block-type-max                                      "Get blocks.BlockTypeMax value"
blocks-block-type-none                                     "Get blocks.BlockTypeNone value"
blocks-new-game                                            "Create a new blocks.Game struct"
blocks-new-game-scene                                      "blocks.NewGameScene"
blocks-new-game-state                                      "Create a new blocks.GameState struct"
blocks-new-gamepad-scene                                   "Create a new blocks.GamepadScene struct"
blocks-new-input                                           "Create a new blocks.Input struct"
blocks-new-piece                                           "Create a new blocks.Piece struct"
blocks-new-scene-manager                                   "Create a new blocks.SceneManager struct"
blocks-new-title-scene                                     "Create a new blocks.TitleScene struct"
blocks-pieces                                              "Get blocks.Pieces value"
blocks-scene//draw                                         "blocks.Scene.Draw"
blocks-scene//update                                       "blocks.Scene.Update"
colorm-draw-image                                          "colorm.DrawImage"
colorm-new-draw-image-options                              "Create a new colorm.DrawImageOptions struct"
colorm-new-draw-triangles-options                          "Create a new colorm.DrawTrianglesOptions struct"
ebiten-actual-fps                                          "ebiten.ActualFPS"
ebiten-actual-tps                                          "ebiten.ActualTPS"
ebiten-address-clamp-to-zero                               "Get ebiten.AddressClampToZero value"
ebiten-address-repeat                                      "Get ebiten.AddressRepeat value"
ebiten-address-unsafe                                      "Get ebiten.AddressUnsafe value"
ebiten-append-gamepad-i-ds                                 "ebiten.AppendGamepadIDs"
ebiten-append-input-chars                                  "ebiten.AppendInputChars"
ebiten-append-monitors                                     "ebiten.AppendMonitors"
ebiten-append-touch-i-ds                                   "ebiten.AppendTouchIDs"
ebiten-blend-factor-default                                "Get ebiten.BlendFactorDefault value"
ebiten-blend-factor-destination-alpha                      "Get ebiten.BlendFactorDestinationAlpha value"
ebiten-blend-factor-destination-color                      "Get ebiten.BlendFactorDestinationColor value"
ebiten-blend-factor-one                                    "Get ebiten.BlendFactorOne value"
ebiten-blend-factor-one-minus-destination-alpha            "Get ebiten.BlendFactorOneMinusDestinationAlpha value"
ebiten-blend-factor-one-minus-destination-color            "Get ebiten.BlendFactorOneMinusDestinationColor value"
ebiten-blend-factor-one-minus-source-alpha                 "Get ebiten.BlendFactorOneMinusSourceAlpha value"
ebiten-blend-factor-one-minus-source-color                 "Get ebiten.BlendFactorOneMinusSourceColor value"
ebiten-blend-factor-source-alpha                           "Get ebiten.BlendFactorSourceAlpha value"
ebiten-blend-factor-source-color                           "Get ebiten.BlendFactorSourceColor value"
ebiten-blend-factor-zero                                   "Get ebiten.BlendFactorZero value"
ebiten-blend-operation-add                                 "Get ebiten.BlendOperationAdd value"
ebiten-blend-operation-max                                 "Get ebiten.BlendOperationMax value"
ebiten-blend-operation-min                                 "Get ebiten.BlendOperationMin value"
ebiten-blend-operation-reverse-subtract                    "Get ebiten.BlendOperationReverseSubtract value"
ebiten-blend-operation-subtract                            "Get ebiten.BlendOperationSubtract value"
ebiten-color-scale-mode-premultiplied-alpha                "Get ebiten.ColorScaleModePremultipliedAlpha value"
ebiten-color-scale-mode-straight-alpha                     "Get ebiten.ColorScaleModeStraightAlpha value"
ebiten-composite-mode-clear                                "Get ebiten.CompositeModeClear value"
ebiten-composite-mode-copy                                 "Get ebiten.CompositeModeCopy value"
ebiten-composite-mode-custom                               "Get ebiten.CompositeModeCustom value"
ebiten-composite-mode-destination                          "Get ebiten.CompositeModeDestination value"
ebiten-composite-mode-destination-atop                     "Get ebiten.CompositeModeDestinationAtop value"
ebiten-composite-mode-destination-in                       "Get ebiten.CompositeModeDestinationIn value"
ebiten-composite-mode-destination-out                      "Get ebiten.CompositeModeDestinationOut value"
ebiten-composite-mode-destination-over                     "Get ebiten.CompositeModeDestinationOver value"
ebiten-composite-mode-lighter                              "Get ebiten.CompositeModeLighter value"
ebiten-composite-mode-multiply                             "Get ebiten.CompositeModeMultiply value"
ebiten-composite-mode-source-atop                          "Get ebiten.CompositeModeSourceAtop value"
ebiten-composite-mode-source-in                            "Get ebiten.CompositeModeSourceIn value"
ebiten-composite-mode-source-out                           "Get ebiten.CompositeModeSourceOut value"
ebiten-composite-mode-source-over                          "Get ebiten.CompositeModeSourceOver value"
ebiten-composite-mode-xor                                  "Get ebiten.CompositeModeXor value"
ebiten-current-fps                                         "ebiten.CurrentFPS"
ebiten-current-tps                                         "ebiten.CurrentTPS"
ebiten-cursor-mode                                         "ebiten.CursorMode"
ebiten-cursor-mode-captured                                "Get ebiten.CursorModeCaptured value"
ebiten-cursor-mode-hidden                                  "Get ebiten.CursorModeHidden value"
ebiten-cursor-mode-visible                                 "Get ebiten.CursorModeVisible value"
ebiten-cursor-position                                     "ebiten.CursorPosition"
ebiten-cursor-shape                                        "ebiten.CursorShape"
ebiten-cursor-shape-crosshair                              "Get ebiten.CursorShapeCrosshair value"
ebiten-cursor-shape-default                                "Get ebiten.CursorShapeDefault value"
ebiten-cursor-shape-ew-resize                              "Get ebiten.CursorShapeEWResize value"
ebiten-cursor-shape-move                                   "Get ebiten.CursorShapeMove value"
ebiten-cursor-shape-nesw-resize                            "Get ebiten.CursorShapeNESWResize value"
ebiten-cursor-shape-not-allowed                            "Get ebiten.CursorShapeNotAllowed value"
ebiten-cursor-shape-ns-resize                              "Get ebiten.CursorShapeNSResize value"
ebiten-cursor-shape-nwse-resize                            "Get ebiten.CursorShapeNWSEResize value"
ebiten-cursor-shape-pointer                                "Get ebiten.CursorShapePointer value"
ebiten-cursor-shape-text                                   "Get ebiten.CursorShapeText value"
ebiten-device-scale-factor                                 "ebiten.DeviceScaleFactor"
ebiten-dropped-files                                       "ebiten.DroppedFiles"
ebiten-even-odd                                            "Get ebiten.EvenOdd value"
ebiten-fill-all                                            "Get ebiten.FillAll value"
ebiten-filter-linear                                       "Get ebiten.FilterLinear value"
ebiten-filter-nearest                                      "Get ebiten.FilterNearest value"
ebiten-final-screen-drawer//draw-final-screen              "ebiten.FinalScreenDrawer.DrawFinalScreen"
ebiten-final-screen//bounds                                "ebiten.FinalScreen.Bounds"
ebiten-final-screen//clear                                 "ebiten.FinalScreen.Clear"
ebiten-final-screen//draw-image                            "ebiten.FinalScreen.DrawImage"
ebiten-final-screen//draw-rect-shader                      "ebiten.FinalScreen.DrawRectShader"
ebiten-final-screen//draw-triangles                        "ebiten.FinalScreen.DrawTriangles"
ebiten-final-screen//draw-triangles-shader                 "ebiten.FinalScreen.DrawTrianglesShader"
ebiten-final-screen//fill                                  "ebiten.FinalScreen.Fill"
ebiten-fps-mode                                            "ebiten.FPSMode"
ebiten-fps-mode-vsync-off-maximum                          "Get ebiten.FPSModeVsyncOffMaximum value"
ebiten-fps-mode-vsync-off-minimum                          "Get ebiten.FPSModeVsyncOffMinimum value"
ebiten-fps-mode-vsync-on                                   "Get ebiten.FPSModeVsyncOn value"
ebiten-game//draw                                          "ebiten.Game.Draw"
ebiten-game//layout                                        "ebiten.Game.Layout"
ebiten-game//update                                        "ebiten.Game.Update"
ebiten-gamepad-axis                                        "ebiten.GamepadAxis"
ebiten-gamepad-axis-count                                  "ebiten.GamepadAxisCount"
ebiten-gamepad-axis-num                                    "ebiten.GamepadAxisNum"
ebiten-gamepad-axis-value                                  "ebiten.GamepadAxisValue"
ebiten-gamepad-button-0                                    "Get ebiten.GamepadButton0 value"
ebiten-gamepad-button-1                                    "Get ebiten.GamepadButton1 value"
ebiten-gamepad-button-10                                   "Get ebiten.GamepadButton10 value"
ebiten-gamepad-button-11                                   "Get ebiten.GamepadButton11 value"
ebiten-gamepad-button-12                                   "Get ebiten.GamepadButton12 value"
ebiten-gamepad-button-13                                   "Get ebiten.GamepadButton13 value"
ebiten-gamepad-button-14                                   "Get ebiten.GamepadButton14 value"
ebiten-gamepad-button-15                                   "Get ebiten.GamepadButton15 value"
ebiten-gamepad-button-16                                   "Get ebiten.GamepadButton16 value"
ebiten-gamepad-button-17                                   "Get ebiten.GamepadButton17 value"
ebiten-gamepad-button-18                                   "Get ebiten.GamepadButton18 value"
ebiten-gamepad-button-19                                   "Get ebiten.GamepadButton19 value"
ebiten-gamepad-button-2                                    "Get ebiten.GamepadButton2 value"
ebiten-gamepad-button-20                                   "Get ebiten.GamepadButton20 value"
ebiten-gamepad-button-21                                   "Get ebiten.GamepadButton21 value"
ebiten-gamepad-button-22                                   "Get ebiten.GamepadButton22 value"
ebiten-gamepad-button-23                                   "Get ebiten.GamepadButton23 value"
ebiten-gamepad-button-24                                   "Get ebiten.GamepadButton24 value"
ebiten-gamepad-button-25                                   "Get ebiten.GamepadButton25 value"
ebiten-gamepad-button-26                                   "Get ebiten.GamepadButton26 value"
ebiten-gamepad-button-27                                   "Get ebiten.GamepadButton27 value"
ebiten-gamepad-button-28                                   "Get ebiten.GamepadButton28 value"
ebiten-gamepad-button-29                                   "Get ebiten.GamepadButton29 value"
ebiten-gamepad-button-3                                    "Get ebiten.GamepadButton3 value"
ebiten-gamepad-button-30                                   "Get ebiten.GamepadButton30 value"
ebiten-gamepad-button-31                                   "Get ebiten.GamepadButton31 value"
ebiten-gamepad-button-4                                    "Get ebiten.GamepadButton4 value"
ebiten-gamepad-button-5                                    "Get ebiten.GamepadButton5 value"
ebiten-gamepad-button-6                                    "Get ebiten.GamepadButton6 value"
ebiten-gamepad-button-7                                    "Get ebiten.GamepadButton7 value"
ebiten-gamepad-button-8                                    "Get ebiten.GamepadButton8 value"
ebiten-gamepad-button-9                                    "Get ebiten.GamepadButton9 value"
ebiten-gamepad-button-count                                "ebiten.GamepadButtonCount"
ebiten-gamepad-button-max                                  "Get ebiten.GamepadButtonMax value"
ebiten-gamepad-button-num                                  "ebiten.GamepadButtonNum"
ebiten-gamepad-i-ds                                        "ebiten.GamepadIDs"
ebiten-gamepad-name                                        "ebiten.GamepadName"
ebiten-gamepad-sdlid                                       "ebiten.GamepadSDLID"
ebiten-graphics-library-auto                               "Get ebiten.GraphicsLibraryAuto value"
ebiten-graphics-library-direct-x                           "Get ebiten.GraphicsLibraryDirectX value"
ebiten-graphics-library-metal                              "Get ebiten.GraphicsLibraryMetal value"
ebiten-graphics-library-open-gl                            "Get ebiten.GraphicsLibraryOpenGL value"
ebiten-graphics-library-play-station-5                     "Get ebiten.GraphicsLibraryPlayStation5 value"
ebiten-graphics-library-unknown                            "Get ebiten.GraphicsLibraryUnknown value"
ebiten-graphics-library//string                            "ebiten.GraphicsLibrary.String"
ebiten-input-chars                                         "ebiten.InputChars"
ebiten-is-focused                                          "ebiten.IsFocused"
ebiten-is-fullscreen                                       "ebiten.IsFullscreen"
ebiten-is-gamepad-button-pressed                           "ebiten.IsGamepadButtonPressed"
ebiten-is-key-pressed                                      "ebiten.IsKeyPressed"
ebiten-is-mouse-button-pressed                             "ebiten.IsMouseButtonPressed"
ebiten-is-runnable-on-unfocused                            "ebiten.IsRunnableOnUnfocused"
ebiten-is-screen-cleared-every-frame                       "ebiten.IsScreenClearedEveryFrame"
ebiten-is-screen-filter-enabled                            "ebiten.IsScreenFilterEnabled"
ebiten-is-screen-transparent                               "ebiten.IsScreenTransparent"
ebiten-is-standard-gamepad-axis-available                  "ebiten.IsStandardGamepadAxisAvailable"
ebiten-is-standard-gamepad-button-available                "ebiten.IsStandardGamepadButtonAvailable"
ebiten-is-standard-gamepad-button-pressed                  "ebiten.IsStandardGamepadButtonPressed"
ebiten-is-standard-gamepad-layout-available                "ebiten.IsStandardGamepadLayoutAvailable"
ebiten-is-vsync-enabled                                    "ebiten.IsVsyncEnabled"
ebiten-is-window-being-closed                              "ebiten.IsWindowBeingClosed"
ebiten-is-window-closing-handled                           "ebiten.IsWindowClosingHandled"
ebiten-is-window-decorated                                 "ebiten.IsWindowDecorated"
ebiten-is-window-floating                                  "ebiten.IsWindowFloating"
ebiten-is-window-maximized                                 "ebiten.IsWindowMaximized"
ebiten-is-window-minimized                                 "ebiten.IsWindowMinimized"
ebiten-is-window-mouse-passthrough                         "ebiten.IsWindowMousePassthrough"
ebiten-is-window-resizable                                 "ebiten.IsWindowResizable"
ebiten-key-0                                               "Get ebiten.Key0 value"
ebiten-key-1                                               "Get ebiten.Key1 value"
ebiten-key-2                                               "Get ebiten.Key2 value"
ebiten-key-3                                               "Get ebiten.Key3 value"
ebiten-key-4                                               "Get ebiten.Key4 value"
ebiten-key-5                                               "Get ebiten.Key5 value"
ebiten-key-6                                               "Get ebiten.Key6 value"
ebiten-key-7                                               "Get ebiten.Key7 value"
ebiten-key-8                                               "Get ebiten.Key8 value"
ebiten-key-9                                               "Get ebiten.Key9 value"
ebiten-key-a                                               "Get ebiten.KeyA value"
ebiten-key-alt                                             "Get ebiten.KeyAlt value"
ebiten-key-alt-left                                        "Get ebiten.KeyAltLeft value"
ebiten-key-alt-right                                       "Get ebiten.KeyAltRight value"
ebiten-key-apostrophe                                      "Get ebiten.KeyApostrophe value"
ebiten-key-arrow-down                                      "Get ebiten.KeyArrowDown value"
ebiten-key-arrow-left                                      "Get ebiten.KeyArrowLeft value"
ebiten-key-arrow-right                                     "Get ebiten.KeyArrowRight value"
ebiten-key-arrow-up                                        "Get ebiten.KeyArrowUp value"
ebiten-key-b                                               "Get ebiten.KeyB value"
ebiten-key-backquote                                       "Get ebiten.KeyBackquote value"
ebiten-key-backslash                                       "Get ebiten.KeyBackslash value"
ebiten-key-backspace                                       "Get ebiten.KeyBackspace value"
ebiten-key-bracket-left                                    "Get ebiten.KeyBracketLeft value"
ebiten-key-bracket-right                                   "Get ebiten.KeyBracketRight value"
ebiten-key-c                                               "Get ebiten.KeyC value"
ebiten-key-caps-lock                                       "Get ebiten.KeyCapsLock value"
ebiten-key-comma                                           "Get ebiten.KeyComma value"
ebiten-key-context-menu                                    "Get ebiten.KeyContextMenu value"
ebiten-key-control                                         "Get ebiten.KeyControl value"
ebiten-key-control-left                                    "Get ebiten.KeyControlLeft value"
ebiten-key-control-right                                   "Get ebiten.KeyControlRight value"
